

���� , ��    , ������                                            , �ּ�                                                                                                           , ��
20333, ����� , �����Ĵ�                                           , ���������� ����� �߸���21���� 8 (�߸���)                                                                       , �߸���
8236 , �߱�    , �����Ĵ�                                           , "���������� �߱� ����881���� 51, 1�� (��ε�)"                                                                   , ��ε�
9988 , ������, �����������                                       , ���������� ������ ����� 92 (���굿)                                                                           , ���굿
22325, ����  , ��������                                          , "���������� ���� ��Ϸ�291���� 66, 1�� 103ȣ (���絿,�����̺���)"                                                  , ���絿
24854, �߱�    , �����̵����                                         , "���������� �߱� ���� 1578, 1�� (��õ��)"                                                                       , ��õ��
21396, �߱�    , �����̺�                                            , "���������� �߱� ���ʷ�22���� 35, 2�� �Ϻ� (��ȭ��)"                                                              , ��ȭ��
25628, ������, �������ξ౹                                         , "���������� ������ �ݼ��� 20, 102ȣ (�ݼ���)"                                                                   , �ݼ���
2567 , ����� , �������                                           , ���������� ����� ����5�� 32 (��ȭ��)                                                                          , ��ȭ��
4002 , ����  , ������깰���ż�Ÿ                                    , ���������� ���� ������ 784-1 (����)                                                                          , ����
12351, ����  , ����ī��Ÿ                                          , ���������� ���� �����߷� 18 (������)                                                                          , ������
702  , �߱�    , ����ī����                                         , ���������� �߱� ����1550���� 23 (��õ��)                                                                        , ��õ��
6834 , �߱�    , �����м�                                           , "���������� �߱� ���ʷ�22���� 35, 2�� (��ȭ��,,����������ȸ)"                                                     , ��ȭ��
16184, ����  , ��������績���� ������                             , "���������� ���� ����� 155, 1�� (����)"                                                                      , ����
16861, ����  , ���������� ������                                 , "���������� ���� û��� 65,116ȣ.117ȣ(����)"                                                                    , ����
38219, ����  , �����̻�                                            , "���������� ���� �������1079���� 19, 29ȣ,30ȣ (����,�������ս���)"                                             , ����
587  , ������, ����Ű ���赵��                                     , "���������� ������ ���� 43, 1�� (��뵿)"                                                                      , ��뵿
37143, ����  , �������������                                    , "���������� ���� �߾ӷ�200���� 30, 1�� (�ߵ�)"                                                                  , �ߵ�
15978, �߱�    , ������������                                      , ���������� �߱� ��ȭ�� 166 (���ൿ)                                                                               , ���ൿ
2931 , ����  , �����Ѿ��                                          , "���������� ���� ������ 197, 2�� (�л굿)"                                                                     , �л굿
8338 , �߱�    , �������չ��� �������                               , ���������� �߱� �Ѹ�������23���� 9 (�ȿ���)                                                                      , �ȿ���
15762, ����  , ����  �⸧��                                        , ���������� ���� ��ȭ������ 22 (������)                                                                        , ������
34138, ������, �������� (�ߵ�����19ȣ)                             , "���������� ������ �������� 33, 19ȣ (������,����깰���Ž���)"                                                  , ������
12855, ����  , ����ƮĮ��                                          , "���������� ���� ������ 93, 1�� 102ȣ (������)"                                                               , ������
357  , ����  , ���� �ð��� ���屹                                  , ���������� ���� ����� 151 (���絿)                                                                            , ���絿
1702 , ������, ���� �̹߰�                                           , ���������� ������ �ż���72���� 16 (�ż���)                                                                     , �ż���
688  , �߱�    , ��������                                          , ���������� �߱� ��õ��132���� 21-42 (����)                                                                      , ����
24792, ����  , ��������                                          , ���������� ���� ����� 97-1 (��)                                                                             , ��
6957 , ����  , ��������                                          , ���������� ���� ����� 94 (������)                                                                            , ������
24405, �߱�    , ��������                                          , "���������� �߱� ��õ��132���� 31-26, 1�� (����)"                                                               , ����
2467 , �߱�    , ������Ѱ�                                          , ���������� �߱� ������280���� 11 (��â��)                                                                       , ��â��
26176, ����  , ������ȸ                                           , ���������� ���� ������785���� 47-1 (����)                                                                    , ����
33331, ����  , ��������                                          , "���������� ���� ����3�� 3, 1�� (������)"                                                                    , ������
24410, �߱�    , �����Ĵ�                                           , ���������� �߱� ����874���� 27-9 (������)                                                                      , ������
23285, ����  , �����ð���                                         , "���������� ���� �л��73���� 37, 1�� (�л굿)"                                                                  , �л굿
36233, �߱�    , �������                                           , "���������� �߱� ��õ��132���� 21-42, 1�� (����)"                                                               , ����
17556, ����� , ������                                            , ���������� ����� ������ 667-21 (����)                                                                        , ����
36697, ����  , ����������                                        , "���������� ���� ����4�� 20, 1�� (������)"                                                                   , ������
5597 , ����� , ���� �μ⹮��                                        , ���������� ����� ������ 22 (������)                                                                          , ������
27678, ����� , ����24                                            , "���������� ����� ������761���� 24, 115�� 6�� 507ȣ (������,�������Ʈ)"                                        , ������
12935, ������, �������                                           , "���������� ������ ���з� 60, 2�� 217ȣ (������,MAD BLOCK)"                                                    , ������
7219 , ������, ������� �����                                     , "���������� ������ ���з� 90, 302ȣ (�õ�,����ĳ������)"                                                         , �õ�
7291 , �߱�    , ��������                                          , ���������� �߱� ��л�� 204 (�ȿ���)                                                                              , �ȿ���
20877, ����  , ������                                            , ���������� ���� �ߵ� 76 ���Žû�1-11                                                                            , �ߵ�
23319, ����  , �����ö��                                          , "���������� ���� �л�Ϸ� 22, ���ջ� 2�� 210ȣ (�л굿,������)"                                                     , �л굿
3137 , ����� , ����Ʈ                                             , "���������� ����� ��ź����762���� 83,1�� ����ü(��ź����)"                                                      , ��ź����
26733, ������, ����Ʈ                                             , "���������� ������ ������� 727, 1�� (��뵿)"                                                                  , ��뵿
31159, ����  , �����ͽ�                                           , ���������� ���� ���� 330 (������)                                                                            , ������
14956, ������, ����                                              , "���������� ������ ���� 83, 1�� (������)"                                                                    , ������
5314 , ����  , ���̳� ����                                         , ���������� ���� ��������1�� 34 (������)                                                                      , ������
804  , ������, ���̼�Ź                                             , "���������� ������ ��ȭ����6���� 93, 1�� 3ȣ (��뵿)"                                                           , ��뵿
17361, ����  , ������                                            , ���������� ���� �ߵ� 317 �������ϻ� ����46                                                                     , �ߵ�
14741, ������, ���������ǿ�                                       , ���������� ������ ���� 11 (�õ�)                                                                              , �õ�
16765, ����  , ������                                            , "���������� ���� �����1�� 8, 2�� ������ (������)"                                                            , ������
22824, �߱�    , ����Ƽ���                                          , "���������� �߱� �꼺��15���� 11, 1�� (�꼺��)"                                                                  , �꼺��
2140 , ����� , �����                                             , "���������� ����� ������1470���� 64, 1�� (���)"                                                              , ���
28579, �߱�    , �����                                             , "���������� �߱� ������ 83, 1,2�� (���赿)"                                                                     , ���赿
2679 , ����  , ���갭�ι����                                       , ���������� ���� ������ 131 (�ھ絿)                                                                            , �ھ絿
15313, ����� , �����ֹ氡��                                         , ���������� ����� �ѳ���138���� 58 (������)                                                                    , ������
8243 , �߱�    , �������ǿ�                                         , ���������� �߱� ��õ2�� 336-5                                                                                   , ��õ��
21951, �߱�    , �����м�                                           , ���������� �߱� �������1421���� 7 (���̵�)                                                                       , ���̵�
7964 , �߱�    , �����������а��ǿ�                                  , "���������� �߱� �߾ӷ� 23-12,202ȣ(��ȭ��)"                                                                       , ��ȭ��
5699 , �߱�    , ���� ö��                                          , ���������� �߱� ������ 443-7                                                                                   , ������
20436, ����  , ��������â���                                      , "���������� ���� ���ַ�302���� 5, 102ȣ (������)"                                                               , ������
36232, ����  , ��������                                          , ���������� ���� ������8���� 83 (������)                                                                      , ������
21802, ����  , ����������                                        , ���������� ���� ������ 129-9����                                                                             , ������
19707, ����  , �����Ͼ౹                                           , "���������� ���� ������ 37, 1�� 103ȣ (ȿ��)"                                                                  , ȿ��
7233 , ����� , �����۴�ó                                          , ���������� ����� �Ƹ����� 108 (������)                                                                        , ������
4705 , ����� , �������� �̼��п�                                    , "���������� ����� ��û�� 60, 3�� (��ź����)"                                                                   , ��ź����
34367, ����  , �������������п�                                   , "���������� ���� �л�� 129, 502ȣ (�л굿,�޵����)"                                                               , �л굿
11473, �߱�    , ����ī��                                           , "���������� �߱� ����õ���� 289-7, 1�� (��â��)"                                                                 , ��â��
21277, ����  , ������                                            , ���������� ���� ������150���� 7 (ź�浿)                                                                       , ź�浿
29951, ����� , ����Ų�ٵ�                                          , ���������� ����� ���̺Ϸ�32���� 28 (���̵�)                                                                       , ���̵�
31598, ����  , ����Ų�ɾ�                                          , "���������� ���� ������ 67-10, 101ȣ (�ھ絿,�ƴ����)"                                                           , �ھ絿
37635, ����� , �����͵��п�                                        , "���������� ����� ��������5���� 49, 1�� (���̵�)"                                                              , ���̵�
36293, ����  , ������                                            , "���������� ���� �������� 4, 1�� 101ȣ (������)"                                                              , ������
24158, �߱�    , ����ǰ                                             , ���������� �߱� ��õ��47���� 21 (��õ��)                                                                         , ��õ��
17082, �߱�    , ���Ű���                                           , ���������� �߱� ��ȭ�� 123 (��õ��)                                                                              , ��õ��
11870, ����  , ���Ÿ�Ʈ                                            , "���������� ���� ������� 1676, 1�� (������,����౹)"                                                           , ������
10254, ����  , ���ž纹��                                          , ���������� ���� �ߵ� 94-1���� 1                                                                               , �ߵ�
28331, ������, ���ſ���                                           , "���������� ������ ������ 31, 1�� (������)"                                                                  , ������
20902, ����  , ����Ÿ��                                           , ���������� ���� �߱��� 116-1 (����)                                                                            , ����
3010 , ����  , ���ǳ�Į����                                        , ���������� ���� ������ 674-2 (�ε�)                                                                           , �ε�
26979, ����  , �����̳�                                            , ���������� ���� ������797���� 42 (�ߵ�)                                                                       , �ߵ�
26539, ������, �����̳�                                            , "���������� ������ �����Ŵ��253���ȱ� 31, ���� 1�� 101ȣ (���ϵ�,�ѵ�����)"                                       , ���ϵ�
34101, �߱�    , �����̺н�                                           , ���������� �߱� ��ȭ�� 1-43 ��ȭ���� 1���� �� �� 101                                                             , ��ȭ��
16740, ������, ����Ǫ��                                           , "���������� ������ ����� 11, 1�� 132ȣ (�۰���)"                                                               , �۰���
8304 , �߱�    , ���ܾ�ī���̿������                                   , "���������� �߱� ���̷� 96-2, 4�� (��õ��)"                                                                       , ��õ��
4781 , ����  , ���Ƴ�                                             , ���������� ���� �߾ӷ�204���� 28-1 (�ߵ�)                                                                       , �ߵ�
21897, ����  , ������                                           , ���������� ���� �����669���� 58 (ź�浿)                                                                       , ź�浿
25990, ����  , ����  �ǾƳ�                                        , ���������� ���� ������11���� 93-22 (������)                                                                  , ������
18192, ����� , ����⸧��                                           , ���������� ����� ������608���� 23-5 (����)                                                                   , ����
7814 , ������, �������ī�����п�                                  , "���������� ������ �ż���72���� 59, 2�� (�ż���)"                                                              , �ż���
27484, ������, �����Ŭ�� �������                                , "���������� ������ �����񼭷�24���� 30, 1�� 101ȣ (������)"                                                     , ������
32242, ����  , ����γ��� �������                                 , "���������� ���� ����� 660, 1�� (�漮��,�����̾����������ȸ��)"                                                  , �漮��
31538, ����� , ���ȭ�� ����� �������                            , "���������� ����� �������81���� 74, 7�� 705ȣ (���̵�)"                                                         , ���̵�
32981, �߱�    , ������п�                                         , ���������� �߱� ���߷�26���� 59 (���̵�)                                                                          , ���̵�
28229, ������, ���������������������п�                          , "���������� ������ ������� 786, 4�� (��뵿,���Ϻ���)"                                                          , ��뵿
34985, ������, �������Ἶ�ͳ����п�                                  , "���������� ������ �����񳲷�33���� 13-8, 3�� (������,��������)"                                               , ������
19675, ����  , �������Ἶ�͵л��п�                                   , "���������� ���� �л곲�� 41, 4�� (�л굿)"                                                                      , �л굿
39440, ������, �������Ἶ�͹ݼ��п�                                   , "���������� ������ �ݼ���13, 501ȣ (�ݼ���,����Ÿ��)"                                                            , �ݼ���
19696, ����� , �������Ἶ�͹����п�                                  , "���������� ����� �߸��Ϸ� 10, 5�� 501ȣ (����)"                                                                , ����
2912 , ������, �������Ἶ�������п�                                 , "���������� ������ �������� 473, 3�� (���ε�)"                                                                , ���ε�
38635, ����� , �������ձ�ȹ                                        , "���������� ����� �񷡼���10����21, 101�� 504ȣ (�񷡵�,�ѽ����÷�������Ʈ)"                                         , �񷡵�
35369, ����  , ����ü����2��                                      , "���������� ���� ������� 1518, 3�� (�Ｚ��)"                                                                  , �Ｚ��
2032 , ����  , ������                                            , ���������� ���� �߾ӷ�194���� 42 (����)                                                                        , ����
13219, ������, ���������п�                                       , "���������� ������ ���ȴ�� 560, �󰡵� 2�� 201ȣ (������,���ȸ���1����)"                                          , ������
7007 , ����  , �����̳� ��ä����                                    , "���������� ���� ������ 55, 113�� 605ȣ (������,�켺����Ʈ)"                                                    , ������
33873, ������, ����������                                        , "���������� ������ �����񼭷� 5, 103ȣ (������)"                                                                , ������
29150, ����  , ���ι���                                           , "���������� ���� �꼭�� 1629-6, 1�� (�뺰��)"                                                                  , �뺰��
24470, ������, ���Ϲ���                                           , "���������� ������ ���з� 28, 1812ȣ (������,ȫ��Ÿ��)"                                                          , ������
17921, ����  , ���Ϻ���                                           , ���������� ���� ���� 64                                                                                      , ����
12274, �߱�    , ��������                                          , "���������� �߱� ��ȭ����130���� 21, 1�� (��ȭ��)"                                                               , ��ȭ��
4839 , ����� , �������ջ��                                        , "���������� ����� ������38���� 54, 1�� �� ������ (������)"                                                   , ������
18127, ����  , ����û��                                           , ���������� ���� ��ȭ������ 22 (������)                                                                        , ������
21747, ����  , ������ũ                                           , ���������� ���� ���ַ�412���� 72 (ź�浿)                                                                        , ź�浿
25568, �߱�    , ����ȸ����                                         , "���������� �߱� ��õ��142���� 17-1, 1�� (����)"                                                                , ����
6007 , ����� , ���� Ŭ��                                          , "���������� ����� �ѹ���1006���� 16, 1�� (������)"                                                            , ������
6994 , ������, ���ڳ�����                                         , "���������� ������ ����38���� 9, 1�� 101ȣ (������)"                                                          , ������
30642, ����� , ���罣�п�                                          , ���������� ����� �񷡵��� 42 (�񷡵�)                                                                            , �񷡵�
11139, ����  , ���罺��Ʈ�п�                                       , ���������� ���� ����37���� 27 (���絿)                                                                        , ���絿
24017, �߱�    , ����Ĵ�                                            , "���������� �߱� ��õ��102���� 17, 1�� (��õ��)"                                                                 , ��õ��
12287, ������, ���羾Ŀ��                                          , "���������� ������ �������� 153, 1�� (������)"                                                               , ������
33268, ����  , ���������п�                                       , "���������� ���� ����۷� 42-25, 3�� 301ȣ (������,�������)"                                                    , ������
7602 , ����� , ���ֶ���Ѱ�                                          , ���������� ����� �ѳ��� 95 (������)                                                                           , ������
28514, ����� , ���ֹ̿��                                             , ���������� ����� ������ 493����                                                                              , ������
25535, ����  , ���ؽ��۸���                                        , ���������� ���� ���� 54 (���絿)                                                                              , ���絿
1477 , ����  , ���� ��Ź                                          , "���������� ���� �л�Ϸ� 175,205ȣ(�л굿,�޴� ��)"                                                                , �л굿
435  , �߱�    , ���� ǥ�� ����                                     , ���������� �߱� ����1584���� 55 (��õ��)                                                                        , ��õ��
39238, ������, ������                                            , ���������� ������ �ż���71����11 (�ż���)                                                                      , �ż���
21694, ����� , �����׸��Ͽ콺                                       , "���������� ����� �Ƹ����� 211, �󰡵� 107ȣ (����,���������ξ�Ǽ�)"                                               , ����
26207, ����� , �����籸Ŭ��                                        , "���������� ����� �Ƹ����� 211, �󰡳� (����,���������ξ�)"                                                      , ����
11584, ����  , ��������Ÿ                                         , ���������� ���� ��ȭ�� 201-1 (�Ｚ��)                                                                          , �Ｚ��
24450, ������, ������ȸ                                           , "���������� ������ �������730���� 40, �� (��뵿)"                                                             , ��뵿
36343, ����  , �����纹��                                         , "���������� ���� ������ 73, 4�� 406ȣ (�л굿,��ȣ��ȸ��)"                                                        , �л굿
9381 , �߱�    , ��������                                          , ���������� �߱� ������ 89 (�λ絿)                                                                               , �λ絿
2789 , ����  , ����ī�����                                        , "���������� ���� ������� 1029-2, 1�� (����)"                                                                 , ����
7487 , ����� , ����������                                        , "���������� ����� �Ƹ����� 211, ����1�� (����)"                                                               , ����
24926, ������, ��â���Ѿ��                                         , ���������� ������ ���� 49 (��뵿)                                                                             , ��뵿
8008 , �߱�    , ��â��ȭ��                                          , ���������� �߱� ��絿 248-211                                                                                   , ��絿
26765, ����� , ��â�Ź�                                            , ���������� ����� �߸��Ϸ�37���� 26 (�߸���)                                                                     , �߸���
9267 , �߱�    , ��â��ũ��                                          , "���������� �߱� ���ൿ 110-16,110-17"                                                                           , ���ൿ
35250, �߱�    , ���̶���Ѱ�                                          , "���������� �߱� ������141���� 11, 1�� (ȣ��)"                                                                  , ȣ��
33487, �߱�    , �������                                           , ���������� �߱� �߱��� 40 (���ﵿ)                                                                                 , ���ﵿ
39989, ������, ��Į�θ�ī��                                         , "���������� ������ ������316���� 37-3, ���� 1�� (������)"                                                    , ������
11573, ����  , ����ũ                                             , "���������� ���� ���ַ�412���� 17, 1�� 101ȣ (ź�浿)"                                                            , ź�浿
32874, ����  , ���ڷ���                                           , ���������� ���� ������� 1689 (������)                                                                        , ������
6487 , ����  , ���䳢                                             , "���������� ���� ź���7���� 11, 1�� 101ȣ (ź�浿)"                                                              , ź�浿
27511, �߱�    , �������������Ӱ���                                 , ���������� �߱� ������ 137 (��絿)                                                                              , ��絿
29860, ����  , ��ǳû��                                            , ���������� ���� ��Ϸ�291���� 60 (���絿)                                                                       , ���絿
25391, ����� , �����������ǾƳ��п�                                 , "���������� ����� ������ 178, 3�� 305ȣ (����,�����ھƻ�)"                                                      , ����
32456, ������, ���ö��                                            , ���������� ������ ���� 21 (��뵿)                                                                             , ��뵿
27496, ����  , ���ö��3                                           , "���������� ���� �л�Ϸ� 22, 1�� 128ȣ (�л굿)"                                                                  , �л굿
29435, ����  , ���ǾƳ��                                           , "���������� ���� ����� 104, 101ȣ (������,�ص����̺�)"                                                           , ������
13501, ������, ���ǾƳ����Ǳ�����                                   , "���������� ������ �����ﳲ��12���� 33-10, 101ȣ (�����ﵿ)"                                                      , �����ﵿ
13858, ����� , �����                                             , "���������� ����� �Ƹ����� 211, ���ջ󰡵� 114ȣ (����,���������ξ�Ǽ�)"                                            , ����
3720 , ����  , �����                                             , "���������� ���� ������ 73, 1�� �Ϻ�ȣ (������)"                                                               , ������
12965, ������, ��ȭ�ο�                                            , "���������� ������ �õ���2���� 9-10, 1�� (�õ�)"                                                               , �õ�
21621, ����� , ��ȭ����                                           , ���������� ����� ��ź������23���� 46 (��ź����)                                                                , ��ź����
13969, ����� , ��ȭ�౹                                             , "���������� ����� ���Ϸ�265���� 25, 1�� (���ϵ�,(��)�ϴð���)"                                                   , ���ϵ�
1970 , ����� , ��ȭ��                                             , ���������� ����� �������52���� 31 (���̵�)                                                                     , ���̵�
19494, ����� , ��ȯ��ȸ                                            , ���������� ����� ������100���� 37 (������)                                                                   , ������
31587, ����  , ����׸ſ����                                       , "���������� ���� �����߷� 34,(������)"                                                                        , ������
15195, �߱�    , ����׸ſ�����                                      , ���������� �߱� �߾ӷ�122���� 45 (���ﵿ)                                                                          , ���ﵿ
1481 , ����  , ������ ���� ���                                   , "���������� ���� �л�� 155, �󰡵� 104ȣ (�л굿,ũ�ιپ���Ʈ)"                                                        , �л굿
